<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>14A7E5E9-1DD7-4FC2-8788-5671A7C41F09</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D7AC253-6AD4-40D9-AC31-029741FBFFF4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3E21173-0920-4797-BDEB-F33BEA245FF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CBB505A-2603-491E-A68F-EB57033A2A3A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>288D9327-D747-4850-8CF8-3FB775281240</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E2E4C38-F950-4EA2-8807-56655CE4ECE1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8DB014B-E556-401A-902C-AAD7793EEE52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F1BCC58-ABC5-4AAB-B441-E8A79D818C49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED096F32-6911-4660-9399-9689A90E95AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>503162DA-A83C-4451-A8D2-3D6C66F7FED6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13DE2433-8EC8-4AA7-B0ED-DFAF5CEA09E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89A7341A-2C72-443D-9467-88E448109837</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13750001-AF6F-4144-9C6B-8CCD78F88BD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>672323E8-DB86-404A-B4E6-E26EB02DF5A4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD2D3B0A-6829-4041-BDCA-9168E85AC31B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFE14AC8-56FD-485F-85B0-BA39DDDFE719</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DEFEEA6F-ADDB-45E4-B73E-499F15EF9362</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A2855D3-D5B2-4685-B7CD-802B755AEC89</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F376CF43-5202-4AD4-B185-6387E24070EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12D22682-6296-4D98-98E1-41C074C5A706</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2B01A24E-1EA8-48C4-B533-5756A4DBE283</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D7AC253-6AD4-40D9-AC31-029741FBFFF4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3E21173-0920-4797-BDEB-F33BEA245FF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CBB505A-2603-491E-A68F-EB57033A2A3A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>288D9327-D747-4850-8CF8-3FB775281240</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E2E4C38-F950-4EA2-8807-56655CE4ECE1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8DB014B-E556-401A-902C-AAD7793EEE52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F1BCC58-ABC5-4AAB-B441-E8A79D818C49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED096F32-6911-4660-9399-9689A90E95AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>503162DA-A83C-4451-A8D2-3D6C66F7FED6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13DE2433-8EC8-4AA7-B0ED-DFAF5CEA09E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89A7341A-2C72-443D-9467-88E448109837</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13750001-AF6F-4144-9C6B-8CCD78F88BD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>672323E8-DB86-404A-B4E6-E26EB02DF5A4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD2D3B0A-6829-4041-BDCA-9168E85AC31B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFE14AC8-56FD-485F-85B0-BA39DDDFE719</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DEFEEA6F-ADDB-45E4-B73E-499F15EF9362</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A2855D3-D5B2-4685-B7CD-802B755AEC89</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F376CF43-5202-4AD4-B185-6387E24070EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>12D22682-6296-4D98-98E1-41C074C5A706</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2B01A24E-1EA8-48C4-B533-5756A4DBE283</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
